Frame,Visibility,X,Y,Z,Event,Timestamp
134,0,0.0,0.0,0.0,0,1.124919896305176
135,0,0.0,0.0,0.0,0,1.1333148209044681
136,0,0.0,0.0,0.0,0,1.1417097455037606
137,0,0.0,0.0,0.0,0,1.1501046701030528
138,0,0.0,0.0,0.0,0,1.1584995947023453
139,0,0.0,0.0,0.0,0,1.1668945193016378
140,0,0.0,0.0,0.0,0,1.17528944390093
141,0,0.0,0.0,0.0,0,1.1836843685002223
142,0,0.0,0.0,0.0,0,1.192079293099515
143,0,0.0,0.0,0.0,0,1.2004742176988072
144,0,0.0,0.0,0.0,0,1.2088691422980995
145,0,0.0,0.0,0.0,0,1.2172640668973917
146,0,0.0,0.0,0.0,0,1.2256589914966842
147,0,0.0,0.0,0.0,0,1.2340539160959767
148,0,0.0,0.0,0.0,0,1.242448840695269
149,0,0.0,0.0,0.0,0,1.2508437652945612
150,0,0.0,0.0,0.0,0,1.2592386898938537
151,0,0.0,0.0,0.0,0,1.267633614493146
152,0,0.0,0.0,0.0,0,1.2760285390924384
153,0,0.0,0.0,0.0,0,1.2844234636917307
154,0,0.0,0.0,0.0,0,1.292818388291023
155,0,0.0,0.0,0.0,0,1.3012133128903154
156,0,0.0,0.0,0.0,0,1.3096082374896079
157,0,0.0,0.0,0.0,0,1.3180031620889001
158,0,0.0,0.0,0.0,0,1.3263980866881924
159,0,0.0,0.0,0.0,0,1.3347930112874848
160,0,0.0,0.0,0.0,0,1.3431879358867773
161,0,0.0,0.0,0.0,0,1.3515828604860696
162,0,0.0,0.0,0.0,0,1.3599777850853618
163,0,0.0,0.0,0.0,0,1.3683727096846545
164,0,0.0,0.0,0.0,0,1.3767676342839468
165,0,0.0,0.0,0.0,0,1.385162558883239
166,0,0.0,0.0,0.0,0,1.3935574834825313
167,0,0.0,0.0,0.0,0,1.4019524080818235
168,0,0.0,0.0,0.0,0,1.4103473326811162
169,0,0.0,0.0,0.0,0,1.4187422572804085
170,0,0.0,0.0,0.0,0,1.4271371818797007
171,0,0.0,0.0,0.0,0,1.4355321064789932
172,0,0.0,0.0,0.0,0,1.4439270310782855
173,0,0.0,0.0,0.0,0,1.4523219556775777
174,0,0.0,0.0,0.0,0,1.4607168802768702
175,0,0.0,0.0,0.0,0,1.4691118048761627
176,0,0.0,0.0,0.0,0,1.4775067294754551
177,0,0.0,0.0,0.0,0,1.4859016540747474
178,0,0.0,0.0,0.0,0,1.4942965786740396
179,0,0.0,0.0,0.0,0,1.5026915032733321
180,0,0.0,0.0,0.0,0,1.5110864278726244
181,0,0.0,0.0,0.0,0,1.5194813524719168
182,0,0.0,0.0,0.0,0,1.527876277071209
183,0,0.0,0.0,0.0,0,1.5362712016705014
184,0,0.0,0.0,0.0,0,1.544666126269794
185,0,0.0,0.0,0.0,0,1.5530610508690863
186,0,0.0,0.0,0.0,0,1.5614559754683786
187,0,0.0,0.0,0.0,0,1.569850900067671
188,0,0.0,0.0,0.0,0,1.5782458246669633
189,0,0.0,0.0,0.0,0,1.5866407492662555
190,0,0.0,0.0,0.0,0,1.595035673865548
191,0,0.0,0.0,0.0,0,1.6034305984648403
192,0,0.0,0.0,0.0,0,1.6118255230641325
193,0,0.0,0.0,0.0,0,1.6202204476634252
194,0,0.0,0.0,0.0,0,1.6286153722627175
195,0,0.0,0.0,0.0,0,1.6370102968620097
196,0,0.0,0.0,0.0,0,1.6454052214613022
197,0,0.0,0.0,0.0,0,1.6538001460605947
198,0,0.0,0.0,0.0,0,1.662195070659887
199,0,0.0,0.0,0.0,0,1.6705899952591792
200,0,0.0,0.0,0.0,0,1.6789849198584714
201,0,0.0,0.0,0.0,0,1.687379844457764
202,0,0.0,0.0,0.0,0,1.6957747690570564
203,0,0.0,0.0,0.0,0,1.7041696936563486
204,0,0.0,0.0,0.0,0,1.7125646182556409
205,0,0.0,0.0,0.0,0,1.7209595428549331
206,0,0.0,0.0,0.0,0,1.7293544674542258
207,0,0.0,0.0,0.0,0,1.737749392053518
208,0,0.0,0.0,0.0,0,1.7461443166528101
209,0,0.0,0.0,0.0,0,1.754539241252103
210,0,0.0,0.0,0.0,0,1.762934165851395
211,0,0.0,0.0,0.0,0,1.7713290904506873
212,0,0.0,0.0,0.0,0,1.7797240150499798
213,0,0.0,0.0,0.0,0,1.788118939649272
214,0,0.0,0.0,0.0,0,1.7965138642485645
215,0,0.0,0.0,0.0,0,1.804908788847857
216,0,0.0,0.0,0.0,0,1.8133037134471492
217,0,0.0,0.0,0.0,0,1.821698638046442
218,0,0.0,0.0,0.0,0,1.8300935626457342
219,0,0.0,0.0,0.0,0,1.8384884872450264
220,0,0.0,0.0,0.0,0,1.8468834118443187
221,0,0.0,0.0,0.0,0,1.855278336443611
222,0,0.0,0.0,0.0,0,1.8636732610429037
223,0,0.0,0.0,0.0,0,1.872068185642196
224,0,0.0,0.0,0.0,0,1.8804631102414884
225,0,0.0,0.0,0.0,0,1.8888580348407806
226,0,0.0,0.0,0.0,0,1.8972529594400729
227,0,0.0,0.0,0.0,0,1.9056478840393651
228,0,0.0,0.0,0.0,0,1.9140428086386576
229,0,0.0,0.0,0.0,0,1.9224377332379499
230,0,0.0,0.0,0.0,0,1.9308326578372423
231,0,0.0,0.0,0.0,0,1.9392275824365348
232,0,0.0,0.0,0.0,0,1.947622507035827
233,0,0.0,0.0,0.0,0,1.9560174316351193
234,0,0.0,0.0,0.0,0,1.9644123562344118
235,0,0.0,0.0,0.0,0,1.9728072808337043
236,0,0.0,0.0,0.0,0,1.9812022054329965
237,0,0.0,0.0,0.0,0,1.9895971300322888
238,0,0.0,0.0,0.0,0,1.9979920546315812
239,0,0.0,0.0,0.0,0,2.0063869792308733
240,0,0.0,0.0,0.0,0,2.0147819038301655
241,0,0.0,0.0,0.0,0,2.0231768284294582
242,0,0.0,0.0,0.0,0,2.031571753028751
243,0,0.0,0.0,0.0,0,2.0399666776280427
244,0,0.0,0.0,0.0,0,2.0483616022273354
245,0,0.0,0.0,0.0,0,2.0567565268266277
246,0,0.0,0.0,0.0,0,2.06515145142592
247,0,0.0,0.0,0.0,0,2.073546376025212
248,0,0.0,0.0,0.0,0,2.081941300624505
249,0,0.0,0.0,0.0,0,2.0903362252237967
250,0,0.0,0.0,0.0,0,2.0987311498230894
251,0,0.0,0.0,0.0,0,2.107126074422382
252,0,0.0,0.0,0.0,0,2.1155209990216743
253,0,0.0,0.0,0.0,0,2.1239159236209666
254,0,0.0,0.0,0.0,0,2.132310848220259
255,0,0.0,0.0,0.0,0,2.140705772819551
256,0,0.0,0.0,0.0,0,2.1491006974188434
257,0,0.0,0.0,0.0,0,2.157495622018136
258,0,0.0,0.0,0.0,0,2.1658905466174283
259,0,0.0,0.0,0.0,0,2.1742854712167206
260,0,0.0,0.0,0.0,0,2.1826803958160133
261,0,0.0,0.0,0.0,0,2.1910753204153055
262,0,0.0,0.0,0.0,0,2.1994702450145978
263,0,0.0,0.0,0.0,0,2.2078651696138905
264,0,0.0,0.0,0.0,0,2.2162600942131823
265,0,0.0,0.0,0.0,0,2.2246550188124745
266,0,0.0,0.0,0.0,0,2.2330499434117668
267,0,0.0,0.0,0.0,0,2.2414448680110595
268,0,0.0,0.0,0.0,0,2.249839792610352
269,0,0.0,0.0,0.0,0,2.2582347172096444
270,0,0.0,0.0,0.0,0,2.2666296418089367
271,0,0.0,0.0,0.0,0,2.275024566408229
272,0,0.0,0.0,0.0,0,2.283419491007521
273,0,0.0,0.0,0.0,0,2.2918144156068134
274,0,0.0,0.0,0.0,0,2.300209340206106
275,0,0.0,0.0,0.0,0,2.3086042648053984
276,0,0.0,0.0,0.0,0,2.3169991894046906
277,0,0.0,0.0,0.0,0,2.3253941140039833
278,0,0.0,0.0,0.0,0,2.3337890386032756
279,0,0.0,0.0,0.0,0,2.342183963202568
280,0,0.0,0.0,0.0,0,2.35057888780186
281,0,0.0,0.0,0.0,0,2.3589738124011523
282,0,0.0,0.0,0.0,0,2.3673687370004446
283,0,0.0,0.0,0.0,0,2.3757636615997373
284,0,0.0,0.0,0.0,0,2.38415858619903
285,0,0.0,0.0,0.0,0,2.392553510798322
286,0,0.0,0.0,0.0,0,2.4009484353976145
287,0,0.0,0.0,0.0,0,2.4093433599969067
288,0,0.0,0.0,0.0,0,2.417738284596199
289,0,0.0,0.0,0.0,0,2.4261332091954912
290,0,0.0,0.0,0.0,0,2.4345281337947835
291,0,0.0,0.0,0.0,0,2.4429230583940758
292,0,0.0,0.0,0.0,0,2.4513179829933684
293,0,0.0,0.0,0.0,0,2.459712907592661
294,0,0.0,0.0,0.0,0,2.4681078321919534
295,0,0.0,0.0,0.0,0,2.4765027567912457
296,0,0.0,0.0,0.0,0,2.484897681390538
297,0,0.0,0.0,0.0,0,2.49329260598983
298,0,0.0,0.0,0.0,0,2.5016875305891224
299,0,0.0,0.0,0.0,0,2.510082455188415
300,0,0.0,0.0,0.0,0,2.5184773797877074
301,0,0.0,0.0,0.0,0,2.5268723043869996
302,0,0.0,0.0,0.0,0,2.5352672289862923
303,0,0.0,0.0,0.0,0,2.5436621535855846
304,0,0.0,0.0,0.0,0,2.552057078184877
305,0,0.0,0.0,0.0,0,2.560452002784169
306,0,0.0,0.0,0.0,0,2.5688469273834613
307,0,0.0,0.0,0.0,0,2.5772418519827536
308,0,0.0,0.0,0.0,0,2.5856367765820463
309,1,0.8300005060128252,-2.3059226550152405,0.6862862240999038,0,2.5940317011813385
310,1,0.8307517322109368,-2.292109110051864,0.6671365315049271,0,2.602426625780631
311,1,0.8399809630776461,-2.292373101858086,0.6568024919796365,0,2.6108215503799235
312,1,0.8407190477816525,-2.2853243411816084,0.6341003608884987,0,2.6192164749792157
313,1,0.8484126842602614,-2.283543165840247,0.6125373517627262,0,2.627611399578508
314,1,0.8491811563701643,-2.2765171839054537,0.5897670433153589,0,2.6360063241778002
315,1,0.8514576952101547,-2.278269763164074,0.574649073173158,0,2.6444012487770925
316,1,0.8591824334174578,-2.2764474108838835,0.5530197818576076,0,2.6527961733763847
317,1,0.8638800074528109,-2.2665379913693027,0.5298699990056492,0,2.6611910979756774
318,1,0.866248841106033,-2.2616168613270973,0.5182838506215555,0,2.6695860225749697
319,1,0.8671083363974427,-2.2547097114486423,0.4953515130485385,0,2.6779809471742624
320,1,0.8709715045173257,-2.255765945126193,0.47390671716111465,0,2.6863758717735546
321,1,0.8733049163393206,-2.2575871329560324,0.45862321422908203,0,2.694770796372847
322,1,0.8741972389028412,-2.2507202210870383,0.43558100450390114,0,2.703165720972139
323,1,0.8805652814216903,-2.2401640389357196,0.4060701063755546,0,2.7115606455714314
324,1,0.8759793945927009,-2.243834154316254,0.3856771196541556,0,2.7199555701707236
325,1,0.8768672485642184,-2.2438290499079327,0.35878571103312706,0,2.728350494770017
326,1,0.8832778098995437,-2.233206713083371,0.32910814147419165,0,2.736745419369309
327,1,0.8925675651196857,-2.2399773305388155,0.31496625672447764,0,2.745140343968601
328,1,0.8920794227859844,-2.231302784092524,0.28011930049590095,0,2.7535352685678935
329,1,0.8999853378574408,-2.2294014369434545,0.2581490407397026,0,2.761930193167186
330,1,0.900943742347297,-2.2294102363537904,0.23095373104120387,0,2.770325117766478
331,1,0.900527121979731,-2.220846867667124,0.19586382061964652,0,2.7787200423657703
332,1,0.9042192420541079,-2.20282806815876,0.16424107972476518,0,2.7871149669650626
333,1,0.906628517409005,-2.21161628359968,0.14463499070591512,0,2.795509891564355
334,1,0.911904097860856,-2.22774626770391,0.1267462589591093,0,2.8039048161636475
335,1,0.8846704962039948,-2.270188256978113,0.14767948817583046,0,2.81229974076294
336,1,0.8348328783245528,-2.0182325059707833,0.3552330360353744,0,2.8206946653622325
337,1,0.7626023940481851,-1.8947162726530675,0.6495007808989572,0,2.8290895899615247
338,1,0.7214306227084635,-1.6983257221363792,0.8617613574006144,0,2.837484514560817
339,1,0.6703981927211105,-1.5697829585994778,1.1022555900311755,0,2.845879439160109
340,1,0.6337426565939218,-1.3950224417559134,1.2784690231391045,0,2.8542743637594015
341,1,0.5890923377297093,-1.2278150200906197,1.4571616722360583,0,2.862669288358694
342,1,0.5438214864879627,-1.0544226597184694,1.634554826437189,0,2.8710642129579864
343,1,0.5043726993296146,-0.8880708478412102,1.7972596025561516,0,2.8794591375572787
344,1,0.46169416607701697,-0.7596658075226952,1.9478066481914038,0,2.8878540621565714
345,1,0.4311220076200958,-0.6016344281420697,2.1054878276671434,0,2.8962489867558636
346,1,0.3910746911375189,-0.48038394512205995,2.259330724868619,0,2.904643911355156
347,1,0.36046598132808627,-0.34102295226335366,2.394804944828603,0,2.913038835954448
348,1,0.3184954959938965,-0.23142103798045988,2.5205046845799033,0,2.9214337605537404
349,1,0.3073553797919721,-0.09224595460580653,2.6532304162498255,0,2.9298286851530326
350,1,0.27910812110048705,0.026958964570952235,2.7765245826972853,0,2.938223609752325
351,1,0.24752856431225362,0.13672961123105765,2.900299197843551,0,2.9466185343516176
352,1,0.2295268442727598,0.24497302788154998,3.009196447194308,0,2.9550134589509103
353,1,0.20336055906080022,0.3498485252182666,3.1240412843780385,0,2.9634083835502025
354,1,0.17828256039159773,0.45642294859582283,3.2342387770980627,0,2.971803308149495
355,1,0.1547030746506278,0.5116930930088539,3.316533106313546,0,2.980198232748787
356,1,0.1287350258857919,0.6059067503511791,3.417805268511699,0,2.9885931573480793
357,1,0.11367559737444191,0.7007121702619805,3.513340288141998,0,2.9969880819473715
358,1,0.09282584540960039,0.7773092234687096,3.609577252448971,0,3.005383006546664
359,1,0.08187011843502434,0.8720544632445346,3.6909848524826074,0,3.013777931145957
360,1,0.06108826489795157,0.9415386615435859,3.78260623946484,0,3.0221728557452487
361,1,0.0410816600221334,1.0095700398888467,3.8742316940951014,0,3.0305677803445414
362,1,0.02341465089795545,1.0675188251584484,3.9481996166156956,0,3.0389627049438337
363,1,0.00834214939420533,1.1577476425733273,4.021077789494528,0,3.047357629543126
364,1,-0.01181870508604335,1.203681797505268,4.093555487181951,0,3.055752554142418
365,1,-0.025274710273807496,1.2748150268876828,4.171654653160612,0,3.0641474787417105
366,1,-0.03846480879263159,1.3298901779650016,4.239163885351983,0,3.0725424033410027
367,1,-0.059643622543501064,1.3709911123699992,4.302869776352006,0,3.0809373279402954
368,1,-0.0630779468939514,1.454076304919106,4.364992146980324,0,3.089332252539588
369,1,-0.08344284211328154,1.4932151467928034,4.4287263043583325,0,3.09772717713888
370,1,-0.10131353310915103,1.5340616047491022,4.4939573308871035,0,3.1061221017381726
371,1,-0.10397344102521787,1.6014229238799527,4.541415322960043,0,3.114517026337465
372,1,-0.12337920486919485,1.63766862988857,4.605328689198587,0,3.122911950936757
373,1,-0.13163530013950075,1.6924623433078887,4.65769732290882,0,3.1313068755360494
374,1,-0.14035774148925798,1.7558012045961229,4.71607437166917,0,3.1397018001353416
375,1,-0.14788401944699392,1.7828014815363156,4.764701984149457,0,3.148096724734634
376,1,-0.1652143052331149,1.8325862716586037,4.815979806616657,0,3.1564916493339266
377,1,-0.17117599094594058,1.8750827655136646,4.858717992277367,0,3.1648865739332193
378,1,-0.18590407134317108,1.8985689094660374,4.908631383313583,0,3.173281498532511
379,1,-0.19449487025984322,1.9470675932160528,4.9590762737881295,0,3.1816764231318038
380,1,-0.2059349121496612,2.0025437402432837,5.006955302778432,0,3.190071347731096
381,1,-0.21076129787866107,2.0423384130262625,5.049698809664755,0,3.1984662723303883
382,1,-0.22534950925840247,2.0710579292665616,5.088770683197287,0,3.2068611969296805
383,1,-0.24290318451018336,2.1067550413813274,5.128757970126956,0,3.215256121528973
384,1,-0.24717883288082368,2.144501577700069,5.164960062691433,0,3.223651046128265
385,1,-0.2511156194621714,2.1820281885800887,5.207753836822082,0,3.2320459707275573
386,1,-0.2681307215482484,2.216144336293241,5.247835786769423,0,3.2404408953268504
387,1,-0.2791763003060622,2.235150185039188,5.279732103173153,0,3.2488358199261427
388,1,-0.28542148028926395,2.270622168888549,5.310625627768567,0,3.257230744525435
389,1,-0.30499336195722726,2.309971646094852,5.348589460227343,0,3.265625669124727
390,1,-0.3058413484656357,2.354840399334065,5.375023939079231,0,3.2740205937240194
391,1,-0.3164716791027863,2.372754118041555,5.410340266341036,0,3.2824155183233117
392,1,-0.32477254337020084,2.4139536289616985,5.448547973895602,0,3.290810442922605
393,1,-0.33579790943214377,2.45384794665854,5.471662630050214,0,3.2992053675218966
394,1,-0.34106389774162726,2.480521234318907,5.496098609427535,0,3.3076002921211893
395,1,-0.3517086069102794,2.5206118361118195,5.525455628799856,0,3.315995216720481
396,1,-0.3703170679622748,2.5208011716426846,5.55042911241697,0,3.324390141319774
397,1,-0.37260428554159575,2.5691905184832153,5.574475008697988,0,3.332785065919066
398,1,-0.3857195202463977,2.58548745477095,5.601294894007796,0,3.3411799905183583
399,1,-0.3935189213777877,2.6113831169479633,5.616931820522551,0,3.3495749151176506
400,1,-0.40659166252876067,2.649881808289965,5.634405699114499,0,3.357969839716943
401,1,-0.4164986157905293,2.6875543911557926,5.660784411325975,0,3.366364764316235
402,1,-0.4209843851751118,2.712274402693474,5.685335321201752,0,3.374759688915528
403,1,-0.42538551086558224,2.7361560983572057,5.706884228150036,0,3.3831546135148205
404,1,-0.4353407697922659,2.76729002328874,5.723462807733798,0,3.3915495381141127
405,1,-0.44261944800002473,2.79141499599814,5.736118398899235,0,3.399944462713405
406,1,-0.44983681385291685,2.8160065074024416,5.751777181016654,0,3.4083393873126973
407,1,-0.4620850866517962,2.8526938011696092,5.769296017222051,0,3.4167343119119895
408,1,-0.4691499655728373,2.876951189835569,5.78495860938638,0,3.4251292365112818
409,1,-0.4736233875945737,2.8943715090855147,5.796728644125319,0,3.433524161110575
410,1,-0.4855711697519644,2.92979515133639,5.811316092255167,0,3.4419190857098663
411,1,-0.49492873542434107,2.959595050727745,5.827935411987037,0,3.450314010309159
412,1,-0.49923112841737327,2.976640485012544,5.839753584006602,0,3.458708934908451
413,1,-0.508419069861772,3.0054872085044324,5.8534664895429485,0,3.467103859507744
414,1,-0.5150711769798891,3.0282365958858013,5.86626254976778,0,3.475498784107036
415,1,-0.528084270346065,3.0540814232618794,5.866814140650421,0,3.4838937087063284
416,1,-0.5346449711157882,3.07662553970731,5.879611474939461,0,3.4922886333056207
417,1,-0.5411462111030393,3.099043690337087,5.892430034478391,0,3.500683557904913
418,1,-0.55407739674677,3.124694732969208,5.892934794566379,0,3.5090784825042056
419,1,-0.5604530569101003,3.1462737465700275,5.902864282307297,0,3.517473407103498
420,1,-0.5667577184358973,3.1677595023970264,5.912837545106302,0,3.52586833170279
421,1,-0.5729920252421238,3.1891525570425796,5.922854353183415,0,3.534263256302083
422,1,-0.5857863839727887,3.213875977852919,5.920416975027143,0,3.542658180901375
423,1,-0.5858523677366841,3.245816170380756,5.92417774842283,0,3.5510531055006673
424,1,-0.6070920756066039,3.2659923593143847,5.931814369853107,0,3.5594480300999596
425,1,-0.6092649003722234,3.3027676050123818,5.933627080709894,0,3.567842954699252
426,1,-0.6032014959570519,3.3257581177528457,5.936992702806867,0,3.5762378792985445
427,1,-0.6253895841539812,3.341253243486106,5.934595463558085,0,3.584632803897837
428,1,-0.6249472142906933,3.372038433321473,5.9354355789213775,0,3.593027728497129
429,1,-0.6341226011532786,3.39448371062872,5.939228446347579,0,3.6014226530964217
430,1,-0.6467043165147243,3.4186068091445714,5.936677076654883,0,3.609817577695714
431,1,-0.6459228421404448,3.4485493515829786,5.934656087828868,0,3.6182125022950062
432,1,-0.6548855557686966,3.4702761487842224,5.935649352904828,0,3.6266074268942985
433,1,-0.6516462033019641,3.4945261717655653,5.9326910149367755,0,3.6350023514935907
434,1,-0.6627326488395805,3.521670353135209,5.934656705267747,0,3.643397276092883
435,1,-0.6750759652815688,3.5449556899556027,5.929261873492463,0,3.6517922006921752
436,1,-0.6715954409569856,3.5690130257278962,5.92629972276809,0,3.6601871252914684
437,1,-0.6781077972390805,3.585021753787918,5.926394225280325,0,3.66858204989076
438,1,-0.6901270357753737,3.607391603339429,5.915507435158541,0,3.6769769744900525
439,1,-0.6922289591181573,3.6384174025109304,5.907029495140229,0,3.685371899089345
440,1,-0.6941025738845916,3.668984816891,5.895808570023198,0,3.6937668236886374
441,1,-0.7165701340602085,3.684026995781969,5.8934407952227,0,3.7021617482879297
442,1,-0.7125196144307481,3.707464292445935,5.887774802023829,0,3.710556672887222
443,1,-0.7118936841333193,3.73219532392901,5.872911357328783,0,3.7189515974865146
444,1,-0.7240506189380795,3.7549682717319195,5.867449513672396,0,3.727346522085807
